Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:19<01:16, 19.01s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:37<00:55, 18.50s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:54<00:36, 18.10s/it]Loading checkpoint shards:  80%|████████  | 4/5 [01:13<00:18, 18.30s/it]Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 13.69s/it]Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 15.78s/it]
GN	0
GN	1
GN	2
GN	3
GN	4
GN	5
GN	6
GN	7
GN	8
GN	9
GN	10
GN	11
GN	12
GN	13
GN	14
GN	15
GN	16
GN	17
GN	18
GN	19
GN	20
GN	21
GN	22
GN	23
GN	24
GN	25
GN	26
GN	27
GN	28
GN	29
GN	30
GN	31
GN	32
GN	33
GN	34
GN	35
GN	36
GN	37
GN	38
GN	39
GN	40
GN	41
GN	42
GN	43
GN	44
GN	45
GN	46
GN	47
GN	48
GN	49
GN	50
GN	51
GN	52
GN	53
GN	54
GN	55
GN	56
GN	57
GN	58
GN	59
GN	60
GN	61
GN	62
GN	63
GN	64
GN	65
GN	66
GN	67
GN	68
GN	69
GN	70
GN	71
GN	72
GN	73
GN	74
GN	75
GN	76
GN	77
GN	78
GN	79
GN	80
GN	81
GN	82
GN	83
GN	84
GN	85
GN	86
GN	87
GN	88
GN	89
GN	90
GN	91
GN	92
GN	93
GN	94
GN	95
GN	96
GN	97
GN	98
GN	99
GN	100
GN	101
GN	102
GN	103
GN	104
GN	105
GN	106
GN	107
GN	108
GN	109
GN	110
GN	111
GN	112
GN	113
GN	114
GN	115
GN	116
GN	117
GN	118
GN	119
GN	120
GN	121
GN	122
GN	123
GN	124
GN	125
GN	126
GN	127
GN	128
GN	129
GN	130
GN	131
GN	132
GN	133
GN	134
GN	135
GN	136
GN	137
GN	138
GN	139
GN	140
GN	141
GN	142
GN	143
GN	144
GN	145
GN	146
GN	147
GN	148
GN	149
GN	150
GN	151
GN	152
GN	153
GN	154
GN	155
